RUN AT 06 13 34 13 Jul 2020 - Python Output aymhenry@gmail
Configration,  2 
Mode,  8 
Value
CERA App from Fortran To Python
Python 3.8.4
==============
Mode 8
22-06-20 9:20
Thermal Analysis of a Two-Door
Bottom-mount Refrigerator/Freezer
 
 , CONFIGURATION TYPE:,2
 
Dimensional specifications
 ,High,  156.210,CM
 ,Wide,  76.200,CM
 ,Deep,  71.750,CM
 ,Outer Liner,   0.000,MM
 ,Inner Liner,   0.000,MM
Freezer:
 ,Wedge deep, 232.258 ,CM
 ,Flanges wide,   3.870 ,CM
Fresh food compartment:
 ,Wedge deep,  232.258,CM
 ,Flanges wide,   3.870,CM
 
Mullion
 ,Top of the mullion,  45.720,CM,from the top of the cabinet
 ,Mullion thickness,  6.350, CM
 
COMPRESSOR COMPARTMENT DIMENSIONS:
 ,Top Depth,   0.000, CM
 ,Bottom Depth,   0.000, CM
 ,Height Depth,   0.000, CM
 
INSULATION THICKNESS
Freezer
 ,Side,          6.030, CM
 ,Front (door),  4.450, CM
 ,Back,          6.030, CM
 ,Bottom,         154.838, CM
 
Fresh food compartment 
 ,TOP,           1.874, CM
 ,Side,          4.760, CM
 ,Front (door),  4.450, CM
 ,Back,          4.760, CM
 
VOLUMES
Freezer Refrigerated Volume
  ,Calculated, 368.282, Liter
Specified 
 ,Shelf/Evap , 21.010, Liter
 ,Net volume , 135.070, Liter
 
 GENERAL REFRIGERATED VOLUME
  ,Calculated,  152.470, Liter
  Specified 
 ,Shelf/Evap , 18.340, Liter
 ,Net volume , 394.790, Liter
 
TEMPERATURES
  ,Room,                    32.220, DEG C 
  ,Freezer cabinet,        -15.000, DEG C 
  ,Fresh food cabinet,       3.330, DEG C 
  ,Air under refrigerator,  37.800, DEG C 
 
THERMAL CHARACTERISTICS
Thermal Resistivity
  ,Fresh food cabinet,      0.5550, m2-C/W-cm 
  ,Freezer cabinet,         0.5550, m2-C/W-cm 
  ,Fresh food wedge,        0.5550, m2-C/W-cm 
  ,Freezer wedge,           0.5550, m2-C/W-cm 
  ,Fresh food door,         0.5550, m2-C/W-cm 
  ,Freezer door,    0.5550, m2-C/W-cm 
  ,Mullion,         0.5550, m2-C/W-cm 
 
Gasket Heat Leak
  ,Freezer,     0.0000, W/m-C
  ,Refrigerator,    0.0000, W/m-C
 
Door Openings
  ,Air temperature,     32.2, Deg C 
  ,Relative humidity,   50.0, (%) 
 
Fresh Food Compartment
  ,Openings/hr,              0.0,#/HR 
  ,Duration of 1 opening,   15.0,SECONDS 
 
Freezer Compartmen
  ,Openings/hr,              0.0,#/HR 
  ,Duration of 1 opening,   20.0,SECONDS 
 
ANTI-SWEAT Heaters
  ,FRESH FOOD CABINE,   0.917, W 
  ,FREEZER CABINET,     1.833, W 
 
Auxiliary Energy
  ,Fresh food cabine,    0.000, W 
  ,Freezer cabinet,      0.000, W 
  ,Outside cabinet,      0.000, W 
 
HEAT LEAK BREAKDOWN
 , ,Fresh food,Freezer
 ,Description,(W),(W)
 ,Right wall,     -7.50,     11.39
 ,Left wall,     -7.50,     11.39
 ,Back wall,      3.08,     -4.45
 ,Front (door),      3.26,     -5.94
 ,Top (door),    -25.04,      0.00
 ,Bottom,      0.00,     -1.13
 ,Mullion,      0.00,     -5.23
