RUN AT 02 45 36 15 Jul 2020 - Python Output aymhenry@gmail
Configration,  3 
Mode,  2 
Value
CERA App from Fortran To Python
Python 3.8.5
==============
Mode 2
22-06-20 11:20
Thermal Analysis of a Side-By-Side
Refrigerator/Freezer
 
 , CONFIGURATION TYPE:,3
 
Dimensional specifications
 ,High,  156.210,CM
 ,Wide,  76.200,CM
 ,Deep,  71.750,CM
 ,Outer Liner,   0.000,MM
 ,Inner Liner,   0.000,MM
Freezer:
 ,Wedge deep,  7.620 ,CM
 ,Flanges wide,   3.870 ,CM
Fresh food compartment:
 ,Wedge deep,   7.620,CM
 ,Flanges wide,   3.870,CM
 
Mullion
 ,Side of mullion from the outside wall,  55.000, CM,from the outside wall of the fresh food compartment
 ,Mullion thickness,  6.350, CM
 
COMPRESSOR COMPARTMENT DIMENSIONS
 ,Top Depth,      0.000, CM
 ,Bottom Depth,   0.000, CM
 ,Height Depth,   0.000, CM
 
INSULATION THICKNESS
 ,Top,  6.030, CM
 ,Right side,    6.030, CM
 ,Front (door),  4.450, CM
 ,Back,          6.030, CM
 
FRESH FOOD COMPARTMENT
 ,Top,  4.760, CM
 ,Left side,     4.760, CM
 ,Front (door),  4.450, CM
 ,Back,          4.760, CM
 
Bottom
 ,Fresh food,   5.080, CM
 ,Freezer,      5.530, CM
 
VOLUMES
Freezer Refrigerated Volume
  ,Calculated, 57.159, Liter
Specified 
 ,Shelf/Evap , 21.010, Liter
 ,Net volume , 135.070, Liter
 
 GENERAL REFRIGERATED VOLUME
  ,Calculated,  441.556, Liter
  Specified 
 ,Shelf/Evap , 18.340, Liter
 ,Net volume , 394.790, Liter
 
TEMPERATURES
  ,Room,                    32.220, DEG C 
  ,Freezer cabinet,        -15.000, DEG C 
  ,Fresh food cabinet,       3.330, DEG C 
  ,Air under refrigerator,  37.800, DEG C 
 
THERMAL CHARACTERISTICS
Thermal Resistivity
  ,Fresh food cabinet,      0.5550, m2-C/W-cm 
  ,Freezer cabinet,         0.5550, m2-C/W-cm 
  ,Fresh food wedge,        0.5550, m2-C/W-cm 
  ,Freezer wedge,           0.5550, m2-C/W-cm 
  ,Fresh food door,         0.5550, m2-C/W-cm 
  ,Freezer door,    0.5550, m2-C/W-cm 
  ,Mullion,         0.5550, m2-C/W-cm 
 
Gasket Heat Leak
  ,Freezer,     0.0900, W/m-C
  ,Refrigerator,    0.0900, W/m-C
 
Door Openings
  ,Air temperature,     32.2, Deg C 
  ,Relative humidity,   50.0, (%) 
 
Fresh Food Compartment
  ,Openings/hr,              0.0,#/HR 
  ,Duration of 1 opening,   15.0,SECONDS 
 
Freezer Compartmen
  ,Openings/hr,              0.0,#/HR 
  ,Duration of 1 opening,   20.0,SECONDS 
 
ANTI-SWEAT Heaters
  ,FRESH FOOD CABINE,   0.917, W 
  ,FREEZER CABINET,     1.833, W 
 
Auxiliary Energy
  ,Fresh food cabine,    0.000, W 
  ,Freezer cabinet,      0.000, W 
  ,Outside cabinet,      0.000, W 
 
HEAT LEAK BREAKDOWN
 , ,FRESH FOOD,FREEZER
 ,Description,(W),(W)
 ,Right wall,      0.00,     10.61
 ,Left wall,      8.20,      0.00
 ,Back wall,      0.01,      2.01
 ,Front (door),      8.03,      0.00
 ,Top wall,      0.00,      0.00
 ,Bottom,      2.69,      3.68
 ,Mullion,     -0.00,      0.00
 ,Wedge,      2.25,      2.21
 ,Gasket,     10.22,      0.00
 ,Open door sensible load,      0.00,      0.00
 ,Moisture load - condense,      0.00,      0.00
 ,Moisture load - frost,      0.00,      0.00
 ,Anti-sweat heater,      0.69,      1.38
 ,Refrigerant line heat,      0.00,      1.20
 ,Penetrations,      0.00,      0.00
 ,Other thermal input,      0.00,      0.00
Total ,,     32.09,     21.09
